0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[1<1] yes=11,no=12,missing=12
					11:[10<0.806400716] yes=11 ,no=20,missing=20
						19:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
							25:leaf=0.0740781054							26:leaf=-0						20:[14<0.21010 1824] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.0345083289					12:leaf=-0.0508024581				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.133788437					14:[10<0.01 1 1 120772] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0015096243			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0905930176					16:[12<-0.0808570161] yes=23,no=24,missing=24
						23:leaf=0.0497485586						24:leaf=-0				10:[13<-0.106425032] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.11167483		4:leaf=0.162459165	2:leaf=-0.144416511
