0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<-0.601 845571 ] yes=5,no=6,missing=6
			5:[12<0.55 673272] yes=7,no=8,missing=8
				7:[13<-0.106425032] yes=11,no=8 ,missing=8 
					11:leaf=-0					12:[10<-1.07203571 ] yes=15,no=16,missing=16
						15:leaf=-0						16:leaf=0.139409721				8:leaf=-0.0193358287			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[4<1] yes=16_1 ,no=14,missing=14
					13:[3<1] yes=17,no=18,missing=18
						17:[10<1.511 35863] yes=21,no=22,missing=22
							21:[14<1.35538912] yes=25,no=26,missing=26
								25:leaf=0.0927619562								26:leaf=-0							22:leaf=-0.0107693411						18:leaf=-0.031439133					14:[9<1] yes=19,no=20,missing=20
						19:leaf=-0						20:[10<0.482043326] yes=23,no=24,missing=24
							23:leaf=-0.118502356							24:leaf=-0				10:leaf=-0.0985504985		4:leaf=0.122966155	2:leaf=-0.108789407
