0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[13<-0.5368 5004] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<0.55 673272] yes=13,no=14,missing=14
				13:[12<0.0757517591] yes=17,no=18,missing=18
					17:[14<-0.0112411575] yes=19,no=20,missing=20
						19:leaf=-0.0369322821						20:leaf=-0					18:leaf=0.00963741168				14:leaf=-0.0564854406		4:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=9,no=10,missing=10
			9:leaf=-0.0310445931			10:[12<-0.0808570161] yes=15,no=16,missing=16
				15:leaf=0.00693337712				16:leaf=-0		6:[13<-0.106425032] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:leaf=0.0353949703
