0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.192180529						18:[4<1] yes=26_1 ,no=24,missing=24
							23:[13<0.7272798 7] yes=29,no=30,missing=30
								29:leaf=0.144587517								30:leaf=-0							24:[14<-0.0831873789] yes=31,no=32,missing=32
								31:leaf=-0.0754331872								32:leaf=0.0412452519					12:[14<0.941426575] yes=19,no=20,missing=20
						19:[13<-1.93570554] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.205924839						20:[12<0.719696999] yes=27,no=28,missing=28
							27:leaf=0.0742087737							28:leaf=-0.0881706476				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.205265418					14:[13<0.23763454] yes=21,no=22,missing=22
						21:leaf=-0.0610119812						22:leaf=0.0711118802			6:[10<-0.884135842] yes=1 ,no=10,missing=10
				9:[11<0.4 8359814] yes=15,no=16,missing=16
					15:leaf=0.0221971665					16:leaf=-0.0533117801				10:leaf=-0.223059863		4:leaf=0.285491198	2:leaf=-0.282971621
