0:[10<-0.601 845571 ] yes=1,no=2,missing=2
	1:[12<0.55 673272] yes=3,no=4,missing=4
		3:[14<0.0309559889] yes=7,no=8,missing=8
			7:[11<-0.481253684] yes=11,no=12,missing=12
				11:leaf=0.090107806				12:leaf=-0			8:leaf=-0		4:leaf=-0.0111427959	2:[0<1] yes=5,no=6,missing=6
		5:[11<1.60682726] yes=9,no=4 ,missing=4 
			9:[13<0.254069358] yes=13,no=14,missing=14
				10 :[14<-0.344353646] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0911356509				14:[13<0.507071495] yes=17,no=18,missing=18
					17:leaf=0.0314201564					18:[14<0.1410 16786] yes=19,no=20,missing=20
						19:leaf=-0.0423730165						20:leaf=-0			10:leaf=-0		6:leaf=-0
