0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.210650042						18:[4<1] yes=26_1 ,no=24,missing=24
							23:[13<0.7272798 7] yes=29,no=30,missing=30
								29:leaf=0.159766182								30:leaf=-0							24:[14<-0.0831873789] yes=31,no=32,missing=32
								31:leaf=-0.0830799788								32:leaf=0.0443938449					12:[11<0.984211445] yes=19,no=20,missing=20
						19:[12<1.47046745] yes=25,no=26,missing=26
							25:leaf=0.2254446							26:leaf=-0						20:[10<0.311501563] yes=27,no=28,missing=28
							27:leaf=0.0807569921							28:leaf=-0.0891431943				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.232074216					14:[13<0.23763454] yes=21,no=22,missing=22
						21:leaf=-0.0657944307						22:leaf=0.0793856382			6:[10<-0.884135842] yes=1 ,no=10,missing=10
				9:[11<0.167352349] yes=15,no=16,missing=16
					15:leaf=0.0173833128					16:leaf=-0.0523686819				10:leaf=-0.241952702		4:leaf=0.292275757	2:leaf=-0.2938039
