0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.260831296					13_TA :[3<1] yes=15,no=16,missing=16
						15:[4<1] yes=21,no=22,missing=22
							21:[13<0.828966439] yes=25,no=26,missing=26
								25:leaf=0.189487413								26:leaf=-0							22:[14<-0.0831873789] yes=27,no=28,missing=28
								27:leaf=-0.0857223496								28:leaf=0.0615588501						16:leaf=-0.0754570067				8:[3<1] yes=13,no=14,missing=14
					10 :[14<1.44016957] yes=17,no=18,missing=18
						17:[10<1.71537828] yes=23,no=24,missing=24
							23:[13<-2.03837514] yes=29,no=30,missing=30
								29:leaf=-0								30:leaf=0.251657695							24:leaf=-0						18:leaf=-0					14:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.169626459						20:leaf=-0			6:[12<-1.75954831] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.269553572		4:leaf=0.305554509	2:leaf=-0.318013787
