0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		6_1 :[4<1] yes=5,no=6,missing=6
			5:[10<0.61 5325017] yes=7,no=8,missing=8
				7:[1<1] yes=11,no=12,missing=12
					11:[3<1] yes=17,no=18,missing=18
						17:[5<1] yes=21,no=22,missing=22
							21:[6<1] yes=27_ST ,no=26,missing=26
								25:leaf=-0.0679392517								26:leaf=0.0995401666							22:leaf=0.145592302						18:[7<1] yes=23,no=24,missing=24
							23:leaf=-0.0596574284							24:leaf=0.0272684004					12:[11<-0.468458831] yes=19,no=20,missing=20
						19:leaf=0.0230249297						20:leaf=-0.088988483				8:[13<-0.400897741] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.0974760652			6:[9<1] yes=9,no=10,missing=10
				9:leaf=-0				10:[14<-0.767168164] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.188785791		4:leaf=0.235989377	2:leaf=-0.219026744
