0:[4<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[10<0.61 5325017] yes=7,no=8,missing=8
			7:[10<-1.33230221] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<1] yes=15,no=16,missing=16
					17_ST :[6<1] yes=19,no=20,missing=20
						19:leaf=-0.0432452559						20:leaf=0.0401609764					16:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:leaf=0.0976425484						22:leaf=-0			8:[13<-0.361377388] yes=13,no=14,missing=14
				13:leaf=-0				14:[13<0.254069358] yes=17,no=18,missing=18
					17:leaf=-0.0324367322					18:leaf=-0		4:leaf=-0.0398636758	2:[9<1] yes=5,no=6,missing=6
		5:leaf=-0		9_Y :[7<1] yes=9,no=10,missing=10
			9:leaf=-0.0801448077			10:leaf=-0
