0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.551 1 3414] yes=11,no=12,missing=12
					11:[4<1] yes=15,no=16,missing=16
						15:[14<1.4889338] yes=19,no=20,missing=20
							19:[11<-1.4 059631] yes=23,no=24,missing=24
								23:leaf=-0								24:leaf=0.127379343							20:leaf=-0						16:[9<1] yes=21,no=22,missing=22
							21:leaf=0.0275797416							22:[7<1] yes=25,no=29_Y ,missing=29_Y 
								25:leaf=-0.0972772911								26:leaf=-0					12:leaf=-0.0426690169				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.118508704					14:[10<-0.621853411] yes=17,no=18,missing=18
						17:leaf=0.035738755						18:leaf=-0.0148087787			6:[10<-0.884135842] yes=1 ,no=10,missing=10
				9:leaf=-0				10:leaf=-0.144853041		4:leaf=0.207557708	2:leaf=-0.188342944
