0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.885050476					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.43513227] yes=17,no=18,missing=18
							17:[12<-1.75954831] yes=21,no=22,missing=22
								21:leaf=-0								22:leaf=0.336074054							18:leaf=-0						14:leaf=-0.159504324				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[10<1.81130481] yes=15,no=16,missing=16
						15:[14<2.06466627] yes=19,no=20,missing=20
							19:leaf=0.387893528							20:leaf=0.0121482303						16:leaf=0.0121482303					12:leaf=-0.501354873			6:leaf=-0.91901195		4:leaf=0.422726959	2:leaf=-0.999375761
