0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.238997728					13_TA :[3<1] yes=15,no=16,missing=16
						15:[10<1.31 742517] yes=21,no=22,missing=22
							21:[11<-0.603648663] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=0.180257231							22:leaf=-0.000697043375						16:leaf=-0.0669081584				8:[3<1] yes=13,no=14,missing=14
					13:[12<1.01601648] yes=17,no=18,missing=18
						17:[13<-2.03837514] yes=23,no=24,missing=24
							23:leaf=-0							24:leaf=0.238623649						18:[10<0.328568518] yes=25,no=26,missing=26
							25:leaf=0.0892778859							26:leaf=-0.0883114189					14:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.151594818						20:leaf=-0			6:[12<-1.75954831] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.247201458		4:leaf=0.298793077	2:leaf=-0.305132538
