0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.551 1 3414] yes=11,no=12,missing=12
					11:[11<-0.543197989] yes=15,no=16,missing=16
						15:[11<-0.825005531] yes=17,no=18,missing=18
							17:leaf=-0							18:leaf=-0.00357754505						16:[12<-0.85503161] yes=19,no=20,missing=20
							19:leaf=-0							20:leaf=0.0622191951					12:leaf=-0				8:[11<0.4 8359814] yes=13,no=14,missing=14
					13:leaf=-0.0172534846					14:leaf=-0			6:[10<-0.884135842] yes=1 ,no=10,missing=10
				9:leaf=-0				10:leaf=-0.0515741669		4:leaf=0.0382709838	2:leaf=-0.0315409414
