0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<0.352475435] yes=5,no=6,missing=6
			5:[1<1] yes=7,no=8,missing=8
				7:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[5<1] yes=17,no=18,missing=18
						17:[6<1] yes=21,no=22,missing=22
							21:leaf=-0.0854648799							22:[11<-0.603648663] yes=23,no=24,missing=24
								23:leaf=-0								24:leaf=0.0916825905						18:leaf=0.149374977					12:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.083771728						20:leaf=0.0124956612				8:[11<-0.481253684] yes=13,no=14,missing=14
					13:leaf=0.00608713413					14:leaf=-0.121588528			6:[13<-0.369432002] yes=9,no=10,missing=10
				9:[12<0.122270249] yes=15,no=16,missing=16
					15:leaf=-0.0240313876					16:leaf=0.00387549354				10:leaf=-0.148162663		4:leaf=0.248554781	2:leaf=-0.233664647
