0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.315369904					13_TA :[3<1] yes=15,no=16,missing=16
						15:[10<1.43513227] yes=11 ,no=20,missing=20
							19:[13<1.31009638] yes=25,no=26,missing=26
								25:leaf=0.210826561								26:leaf=-0							20:leaf=-0						16:leaf=-0.0962909088				8:[3<1] yes=13,no=14,missing=14
					10 :[14<1.44016957] yes=17,no=18,missing=18
						17:[10<1.81130481] yes=21,no=22,missing=22
							21:[13<-2.03837514] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=0.283389688							22:leaf=-0						18:[12<0.310489029] yes=23,no=24,missing=24
							23:leaf=0.0594619662							24:leaf=-0.0160914417					14:leaf=-0.19914259			6:[12<-1.75954831] yes=9,no=10,missing=10
				9:leaf=-0.00321501982				10:leaf=-0.323576659		4:leaf=0.322610795	2:leaf=-0.355917275
