0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.1512824						18:[4<1] yes=26_1 ,no=24,missing=24
							23:leaf=0.110169999							24:leaf=-0.000591717486					12:[14<0.941426575] yes=19,no=20,missing=20
						19:[13<-1.56105447] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.169885203						20:[12<0.746939301] yes=27,no=28,missing=28
							27:leaf=0.0488238223							28:leaf=-0.0821436346				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.155536592					14:[13<0.23763454] yes=21,no=22,missing=22
						21:leaf=-0.0514311716						22:leaf=0.0584081896			6:[11<-0.481253684] yes=9,no=4 ,missing=4 
				9:[14<-0.314087868] yes=15,no=16,missing=16
					15:leaf=0.0220926721					16:leaf=-0.0357759595				10:leaf=-0.175535917		4:leaf=0.259737313	2:leaf=-0.24741745
