0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<-0.904387832] yes=7,no=8,missing=8
			7:leaf=-0			8:[14<0.0652889010 ] yes=10 ,no=14,missing=14
				13:[12<-0.067355983] yes=17,no=18,missing=18
					17:leaf=-0.0655951127					18:[10<-0.457165501 ] yes=21,no=22,missing=22
						21:leaf=-0.00639523054						22:leaf=-0				14:[12<0.731409073] yes=19,no=20,missing=20
					19:leaf=0.0089800097					20:leaf=-0.017995026		4:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=9,no=10,missing=10
			9:leaf=-0.0340859145			10:[12<-0.0808570161] yes=15,no=16,missing=16
				15:leaf=0.00757927075				16:leaf=-0		6:[12<0.436990529] yes=5 ,no=12,missing=12
			11:leaf=-0			12:leaf=0.0429413244
