0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[10<0.352475435] yes=7,no=8,missing=8
				7:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[5<1] yes=17,no=18,missing=18
						17:[6<1] yes=27_ST ,no=26,missing=26
							25:leaf=-0.108631976							26:[12<0.489536494] yes=29,no=30,missing=30
								29:leaf=0.110872708								30:leaf=-0						18:leaf=0.173913747					12:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.106171988						20:leaf=0.0168628562				8:[13<-0.369432002] yes=13,no=14,missing=14
					13:[12<0.101502582] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0393566303					14:[8<1] yes=23,no=24,missing=24
						23:leaf=-0.180598542						24:[12<-0.16399467] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.0188849606			6:[10<-0.884135842] yes=1 ,no=10,missing=10
				1 :[10<-1.31548882] yes=15,no=16,missing=16
					15:leaf=-0.0481192358					16:leaf=0.0217996817				10:leaf=-0.187744334		4:leaf=0.2695162	2:leaf=-0.260148495
