0:[4<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.0687439963			8:[14<-0.776974618] yes=10 ,no=14,missing=14
				13:leaf=-0				14:leaf=0.0498241521		4:[14<0.941426575] yes=9,no=10,missing=10
			9:[12<0.5 1531995] yes=15,no=16,missing=16
				15:[14<-0.590839982] yes=17,no=18,missing=18
					17:leaf=0.00391218858					18:leaf=-0				16:[13<0.290159196] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0729283467			10:leaf=-0.0022906682	2:[9<1] yes=5,no=6,missing=6
		5:leaf=-0		9_Y :[7<1] yes=11,no=12,missing=12
			11:leaf=-0.0657778233			12:leaf=-0
