0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.175003022						18:[10<1.14600468] yes=23,no=24,missing=24
							23:[11<-0.603648663] yes=29,no=30,missing=30
								29:leaf=-0								30:leaf=0.145418137							24:leaf=-0.00315029407					12:[11<0.984211445] yes=19,no=20,missing=20
						19:[12<1.319145 5] yes=25,no=26,missing=26
							25:leaf=0.194911152							26:leaf=-0						20:[10<0.311501563] yes=27,no=28,missing=28
							27:leaf=0.0619521849							28:leaf=-0.0880069658				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.182785153					14:[13<0.23763454] yes=21,no=22,missing=22
						21:leaf=-0.0566668846						22:leaf=0.0636971667			6:[10<-0.884135842] yes=1 ,no=10,missing=10
				9:[11<0.4 8359814] yes=15,no=16,missing=16
					15:leaf=0.0203870162					16:leaf=-0.0493376441				10:leaf=-0.204996571		4:leaf=0.278018087	2:leaf=-0.271912575
