0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.551 1 3414] yes=11,no=12,missing=12
					11:[11<-0.543197989] yes=15,no=16,missing=16
						15:[14<-0.208918542] yes=17,no=18,missing=18
							17:leaf=0.020064842							18:leaf=-0.0420958325						16:[12<-0.888339579] yes=19,no=20,missing=20
							19:leaf=-0							20:[11<1.6579293] yes=21,no=22,missing=22
								21:leaf=0.120034024								22:leaf=-0					12:leaf=-0.0227228031				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.0851742402					14:leaf=-0			6:[14<-0.819486499] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.109966807		4:leaf=0.101815842	2:leaf=-0.0902598426
