0:[10<0.352475435] yes=1,no=2,missing=2
	1:[13<-0.248110473] yes=3,no=4,missing=4
		3:[13<-0.592916429] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0439022258		4:[10<-1.247581 23] yes=1 ,no=10,missing=10
			9:leaf=-0			10:[13<1.31009638] yes=13,no=14,missing=14
				13:[11<0.627066314] yes=19,no=20,missing=20
					19:leaf=0.102838092					20:leaf=-0				14:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[13<-0.369432002] yes=11,no=8 ,missing=8 
			5 :[12<0.12907505] yes=15,no=16,missing=16
				15:leaf=-0.00387736387				16:leaf=-0			12:[12<-0.471242964] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0874141902		6:leaf=-0
