0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<-0.601 845571 ] yes=5,no=6,missing=6
			5:[12<0.55 673272] yes=7,no=8,missing=8
				7:[11<-0.197070539] yes=11,no=12,missing=12
					11:leaf=0.104110204					12:leaf=-0				8:leaf=-0.0169059727			6:[13<-0.388263673] yes=9,no=10,missing=10
				9:[6<1] yes=13,no=14,missing=14
					10 :[14<-0.590839982] yes=17,no=18,missing=18
						17:leaf=-0						18:leaf=-0.0372702666					14:leaf=0.0143410927				10:[13<0.254069358] yes=15,no=16,missing=16
					15:leaf=-0.10662768					16:[13<0.507071495] yes=19,no=20,missing=20
						19:leaf=0.0552091524						20:leaf=-0.0437343307		4:leaf=0.111863747	2:leaf=-0.0990343392
