0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[11<-0.844531596] yes=7,no=8,missing=8
				7:[14<-0.00210260483] yes=11,no=12,missing=12
					11:leaf=0.0163833406					12:leaf=-0.00801033713				8:[13<-0.5368 5004] yes=13,no=14,missing=14
					13:[6<1] yes=19,no=20,missing=20
						19:leaf=-0.0285153482						20:leaf=0.0120222149					14:leaf=-0.116845503			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.111509494					16:[12<-0.0808570161] yes=21,no=22,missing=22
						21:leaf=0.0612512194						22:leaf=-0				10:[3<1] yes=17,no=18,missing=18
					17:[1<1] yes=23,no=24,missing=24
						23:leaf=0.123070262						24:leaf=-0					18:leaf=-0		4:leaf=0.222216979	2:leaf=-0.203792959
