0:[5<1.01230752] yes=1,no=2,missing=2
	1:[5<0.759276569] yes=3,no=6 ,missing=6 
		3:[6<-1.2464062] yes=7,no=8,missing=8
			7:[3<0.915603459] yes=13,no=14,missing=14
				13:leaf=0.0600609668				14:leaf=-0.0580758899			8:[5<0.655926 6 39] yes=15,no=16,missing=16
				15:leaf=-0.0047655236				16:leaf=-0.0814839751		4:[1<2 .388481498] yes=9,no=12 ,missing=12 
			9:[5<0.92152065] yes=17,no=18,missing=18
				17:leaf=0.0832042247				18:leaf=-0.0938344821			10:[4<0.420776606] yes=19,no=20,missing=20
				19:leaf=0.0181262568				20:leaf=0.163552791	2:[5<1.16 06219] yes=5,no=6,missing=6
		5:leaf=-0.113907412		6:[2<-3 .3 403327] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0905148312			12:[6<-0.7977193] yes=21,no=22,missing=22
				21:leaf=-0.0653597265				22:leaf=0.0514475666
