0:[4<-0.19655725 9] yes=1,no=2,missing=2
	1:[1<-2 .2 149712618] yes=3,no=4,missing=4
		3:[2<0.33 89543 7] yes=7,no=8,missing=8
			7:[5<0.256 832357] yes=15,no=16,missing=16
				15:leaf=0.062711753				16:leaf=-0.0274390783			8:[3<0.559631348] yes=17,no=18,missing=18
				17:leaf=-0.116486803				18:leaf=0.0090008704		4:[2<-0.4353 542] yes=9,no=3 0,missing=3 0
			9:[7<-0.038478 8 571] yes=19,no=20,missing=20
				19:leaf=-0.126224503				20:leaf=0.0365259834			10:[7<0.5728 81248] yes=21,no=22,missing=22
				21:leaf=0.179361179				22:leaf=0.0377360806	2:[1<-2 .2 84742 8697] yes=5,no=6,missing=6
		5:[2<0.389390439] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2482 16655] yes=23,no=24,missing=24
				23:leaf=-0.044628527				24:leaf=-0.160111874			12:[5<0.356 938567] yes=25,no=26,missing=26
				25:leaf=0.0659509823				26:leaf=-0.0336754955		6:[1<2 .2 211936776] yes=13,no=14,missing=14
			15 :[4<0.460214764] yes=27,no=28,missing=28
				27:leaf=-0.0466810912				28:leaf=0.109214179			14:[1<2 .1842 16243] yes=29,no=32 ,missing=32 
				29:leaf=-0.0633137301				30:leaf=0.00186848978
