0:[4<1.175 26689] yes=1,no=2,missing=2
	1:[7<-1.4318 1881] yes=3,no=4,missing=4
		3:[5<0.23739886 8] yes=7,no=8,missing=8
			7:[4<-0.176155925] yes=15,no=16,missing=16
				15:leaf=-0.000218874164				16:leaf=-0.224164203			8:[6<0.7 17877102] yes=17,no=18,missing=18
				17:leaf=0.117830396				18:leaf=-0.105948269		4:[7<-1.20377493] yes=9,no=10,missing=10
			9:[5<0.598657727] yes=19,no=20,missing=20
				19:leaf=0.155475289				20:leaf=-0.0177858472			10:[6<1.16097 078] yes=21,no=22,missing=22
				21:leaf=-0.0127117196				22:leaf=0.0591113903	2:[4<1.25 1955 5 8] yes=5,no=6,missing=6
		7 :[6<0.0930731744] yes=11,no=12,missing=12
			11:leaf=0.179123819			12:leaf=0.0129290996		6:[4<1.5 8526154] yes=15 ,no=14,missing=14
			13:[1<2 .22 7116142] yes=23,no=24,missing=24
				23:leaf=-0.185377598				24:leaf=0.00842383504			14:[7<1.3255533] yes=25,no=28 ,missing=28 
				25:leaf=0.0531309023				26:leaf=-0.11150647
