0:[5<-0.920090377] yes=1,no=2,missing=2
	1:[7<-1.17109048] yes=3,no=4,missing=4
		3:leaf=0.0757279545		4:[4<-0.215 275865] yes=7,no=8,missing=8
			7:[2<-0.3 03 59453 5] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0414169505				14:leaf=-0.0479045622			8:[1<1.272 54787] yes=15,no=16,missing=16
				15:leaf=-0.0809636563				16:leaf=0.00561154401	2:[7<-0.8 8778 0949] yes=5,no=8 ,missing=8 
		5:[7<-0.78138572] yes=9,no=10,missing=10
			9:[3<-0.34 8301104 ] yes=17,no=18,missing=18
				17:leaf=-0.0418121517				18:leaf=0.028377451			10:leaf=-0.121203683		8 :[7<-0.573573232] yes=11,no=12,missing=12
			11:[3<-0.154 004 664 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.118490301				20:leaf=0.00331987673			12:[1<-2 .2826862 55] yes=21,no=22,missing=22
				21:leaf=-0.040871311				22:leaf=0.014904608
