0:[0<-0.525041938] yes=1,no=2,missing=2
	1:[7<0.5728 81248] yes=3,no=4,missing=4
		3:[7<-0.172813922] yes=7,no=8,missing=8
			7:[7<-2.08 49085] yes=15,no=18 ,missing=18 
				15:leaf=0.210615024				16:leaf=-0.0931321383			8:[5<0.6 2973976 3] yes=17,no=18,missing=18
				17:leaf=0.00166144606				18:leaf=0.186881155		6 :[5<-0.575198116 ] yes=9,no=10,missing=10
			9:[0<1 .12238014] yes=19,no=20,missing=20
				19:leaf=-0.41760245				20:leaf=-0.150211915			10:[5<1.03165901] yes=21,no=22,missing=22
				21:leaf=-0.0072596469				22:leaf=-0.341871917	2:[2<3 .0787344] yes=5,no=6,missing=6
		5:[4<-0.204960555] yes=11,no=12,missing=12
			11:[1<-2 .182244778] yes=23,no=24,missing=24
				23:leaf=0.0183031298				24:leaf=0.193324491			12:[4<1.07986665] yes=25,no=26,missing=26
				25:leaf=-0.0163067449				26:leaf=0.103070401		6:[6<0.846627 388] yes=13,no=14,missing=14
			13:[7<0.8 058 48 8 1] yes=27,no=28,missing=28
				27:leaf=-0.187989026				28:leaf=0.0780437216			14:[4<0.49495 2711] yes=29,no=5 0,missing=5 0
				29:leaf=0.288153857				30:leaf=-0.0871266425
