0:[4<-0.0875 281881] yes=1,no=2,missing=2
	1:[0<0.464546204] yes=3,no=4,missing=4
		3:[0<-0.386505932] yes=7,no=8,missing=8
			7:[7<0.5728 81248] yes=13,no=14,missing=14
				13:leaf=0.0368405767				14:leaf=-0.0715601519			8:[6<-0.419774711] yes=17 ,no=16,missing=16
				15:leaf=-0.00337669649				16:leaf=0.105423622		4:[2<-0.909636557] yes=9,no=3 0,missing=3 0
			9:leaf=0.0778744668			10:[4<-0.19655725 9] yes=17,no=18,missing=18
				17:leaf=-0.0107819773				18:leaf=-0.134876817	2:[4<-0.055 8525246] yes=5,no=6,missing=6
		5:leaf=-0.123451069		6:[1<-2 .2 84742 8697] yes=11,no=12,missing=12
			11:[4<1.4085 6859] yes=19,no=20,missing=20
				19:leaf=-0.108251892				20:leaf=0.0269354861			12:[4<0.18595 15 7] yes=21,no=22,missing=22
				21:leaf=0.0435929932				22:leaf=-0.00631010393
