0:[7<1.34082019] yes=1,no=2,missing=2
	1:[7<1.099478 81] yes=3,no=4,missing=4
		3:[7<0.9508 228 18] yes=7,no=8,missing=8
			7:[7<0.8 2743789] yes=15,no=18 ,missing=18 
				15:leaf=-0.00425407011				16:leaf=0.0673489049			8:[1<2 .594942 2 2 7] yes=17,no=18,missing=18
				17:leaf=-0.128278837				18:leaf=0.0102150347		6 :[5<-0.732567966] yes=9,no=10,missing=10
			9:leaf=-0.0520776622			12 :[1<2 .22 7116142] yes=19,no=22 ,missing=22 
				19:leaf=0.0247712303				20:leaf=0.18060331	2:[2<-0.4053 06276] yes=5,no=6,missing=6
		5:[4<-0.165 418442] yes=11,no=12,missing=12
			11:leaf=0.000678723038			12:leaf=-0.164581105		6:[3<0.4446974 31] yes=13,no=14,missing=14
			13:[1<-2 .2 2 74472 2 572] yes=21,no=22,missing=22
				21:leaf=-0.041362945				22:leaf=0.105866708			14:leaf=-0.0919439942
