2 :[1<2 .849115193] yes=1,no=2,missing=2
	1:[1<2 .72 883842 3] yes=3,no=4,missing=4
		3:[3<-1.15494001] yes=7,no=8,missing=8
			7:[7<-0.1188 88 505] yes=15,no=18 ,missing=18 
				15:leaf=-0.0137014398				16:leaf=0.0855837241			8:[3<-0.68517983] yes=17,no=18,missing=18
				17:leaf=-0.0540731028				18:leaf=0.0073740026		4:[6<-0.0193244293] yes=9,no=10,missing=10
			9:[6<-0.67 0108993] yes=19,no=20,missing=20
				19:leaf=-0.0192083456				20:leaf=-0.147149205			3 0:[2<-0.053747093 4] yes=23 ,no=22,missing=22
				21:leaf=-0.0454169177				22:leaf=0.0518180281	2:[6<0.19197 8264] yes=7 ,no=6,missing=6
		5:[4<-0.00249152865 ] yes=11,no=12,missing=12
			11:leaf=-0.0565331727			12:[6<-1.407 7 7706] yes=23,no=24,missing=24
				23:leaf=-0.0488827601				24:leaf=0.0906538963		6:[2<-0.769324303] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0512040295			14:[3<-0.445843399] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.026287958				26:leaf=-0.0933350474
