2 :[1<2 .849115193] yes=1,no=2,missing=2
	1:[1<2 .751295149] yes=3,no=4,missing=4
		3:[0<0.146085709] yes=7,no=8,missing=8
			7:[2<-3 .3 9253733 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.169666663				16:leaf=-0.00845123455			8:[1<2 .539516628] yes=17,no=18,missing=18
				17:leaf=0.018996913				18:leaf=0.195211872		4:[1<2 .79972 5625] yes=9,no=12 ,missing=12 
			9:[0<0.239262864] yes=19,no=20,missing=20
				19:leaf=-0.112583198				20:leaf=-0.436434239			3 0:[2<0.3 0943 378] yes=23 ,no=22,missing=22
				21:leaf=-0.200645				22:leaf=0.183132768	2:[4<0.141925 5 55 ] yes=5,no=6,missing=6
		5:[4<-0.222477004] yes=11,no=12,missing=12
			11:[0<-0.857781827] yes=23,no=24,missing=24
				23:leaf=-0.0675880909				24:leaf=0.260096639			12:[7<-0.204387814] yes=25,no=28 ,missing=28 
				25:leaf=-0.22720857				26:leaf=-0.0229873583		6:[4<0.5426245 54] yes=15 ,no=14,missing=14
			13:[3<-0.0110655094 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.339314908				28:leaf=0.0727192909			14:[4<1.19680025 ] yes=29,no=5 0,missing=5 0
				29:leaf=-0.088172771				30:leaf=0.164835408
