0:[7<-0.272042453] yes=1,no=2,missing=2
	1:[6<0.461348742] yes=3,no=4,missing=4
		3:[6<0.37 6366396] yes=7,no=8,missing=8
			7:[6<-0.13190864] yes=17 ,no=16,missing=16
				15:leaf=0.0100343255				16:leaf=-0.0921959728			8:leaf=0.318837106		4:[6<0.846627 388] yes=9,no=10,missing=10
			9:[1<1.2 422942 3] yes=17,no=18,missing=18
				17:leaf=-0.233766377				18:leaf=0.000990896835			10:[3<-0.8058364 01] yes=19,no=4 0,missing=4 0
				19:leaf=0.169542685				20:leaf=-0.0498980358	2:[6<0.7 76822221] yes=7 ,no=6,missing=6
		7 :[6<0.11181407 9] yes=11,no=12,missing=12
			11:[1<1.2 2872 452] yes=21,no=22,missing=22
				21:leaf=-0.0079612704				22:leaf=0.113350898			12:[0<-0.0317793489] yes=23,no=24,missing=24
				23:leaf=-0.16003494				24:leaf=0.0413176157		6:[6<0.803631902] yes=13,no=14,missing=14
			3 3:[2<-3 .03074288] yes=25,no=26,missing=26
				25:leaf=-0.0657697767				26:leaf=0.222839698			14:[1<-2 .22 492436] yes=27,no=28,missing=28
				27:leaf=-0.102754384				28:leaf=0.0582699813
