0:[5<-0.726 395275] yes=1,no=2,missing=2
	1:[7<0.0197459012] yes=3,no=4,missing=4
		3:[7<-0.348 744478] yes=7,no=8,missing=8
			7:[6<-0.281490117] yes=17 ,no=16,missing=16
				15:leaf=0.0304601137				16:leaf=-0.0768881068			8:leaf=0.1007457		6 :[5<-1.60327196] yes=9,no=10,missing=10
			9:leaf=0.0367662013			10:[7<0.38 7273718] yes=17,no=18,missing=18
				17:leaf=-0.138942659				18:leaf=-0.0279670227	2:[7<-0.038478 8 571] yes=5,no=8 ,missing=8 
		5:[0<-0.741536677] yes=11,no=12,missing=12
			11:[7<-0.79738 7513] yes=19,no=20,missing=20
				19:leaf=0.00467983447				20:leaf=-0.10931275			14 :[3<0.570115447] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0112026865				22:leaf=0.0555417947		8 :[7<0.28 5118 185] yes=13,no=14,missing=14
			13:[6<0.734817863] yes=23,no=24,missing=24
				23:leaf=0.0975771695				24:leaf=-0.0524924248			14:[6<0.7 76822221] yes=27 ,no=26,missing=26
				25:leaf=-0.0284131225				26:leaf=0.0581277944
