2 :[1<1.2 6592679] yes=1,no=2,missing=2
	1:[1<2 .626697421] yes=3,no=4,missing=4
		3:[1<2 .554688871] yes=7,no=8,missing=8
			7:[3<0.4 8064 4 4 44] yes=15,no=16,missing=16
				15:leaf=0.0099855205				16:leaf=-0.0241410173			8:[3<-0.401763737] yes=17,no=18,missing=18
				17:leaf=-0.0156904105				18:leaf=0.135815769		4:[6<-0.317 242916] yes=9,no=10,missing=10
			9:[3<-0.75693053] yes=19,no=4 0,missing=4 0
				19:leaf=0.0249775425				20:leaf=-0.130651072			10:[6<1.12028887 ] yes=21,no=22,missing=22
				21:leaf=0.0491947904				22:leaf=-0.08123748	2:[6<0.0426416881] yes=7 ,no=6,missing=6
		5:[4<-0.00249152865 ] yes=11,no=12,missing=12
			11:leaf=-0.0260215029			14 :[3<-1.04 84 0158] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0152302999				24:leaf=0.0905014724		6:[4<0.897768617] yes=15 ,no=14,missing=14
			15 :[4<0.4125445 99] yes=25,no=26,missing=26
				25:leaf=-0.019746488				26:leaf=0.0534816571			14:leaf=-0.0740763322
