0:[5<-0.726 395275] yes=1,no=2,missing=2
	1:[3<1.4863994 9] yes=3,no=4,missing=4
		3:[6<0.4097 7 1769] yes=7,no=8,missing=8
			7:[3<-0.365434438] yes=13,no=14,missing=14
				13:leaf=-0.0608761236				14:leaf=0.0207992662			8:[3<-0.536699176] yes=15,no=16,missing=16
				15:leaf=0.0284023788				16:leaf=-0.118290104		4:leaf=0.0883659273	2:[2<0.44986397] yes=5,no=6,missing=6
		7 :[6<-0.708849847] yes=9,no=10,missing=10
			9:[3<-0.661769807] yes=17,no=18,missing=18
				17:leaf=-0.0320747532				18:leaf=0.0921972468			10:[6<0.343184173] yes=19,no=20,missing=20
				19:leaf=-0.027769113				20:leaf=0.0313318893		8 :[7<0.8 15117788] yes=11,no=12,missing=12
			11:[0<-0.516286552] yes=21,no=22,missing=22
				21:leaf=0.0287700593				22:leaf=-0.0729320049			12:[0<-0.634626806] yes=23,no=24,missing=24
				23:leaf=-0.0726988614				24:leaf=0.0908834785
