0:[5<-0.896 169629] yes=1,no=2,missing=2
	1:[5<-1.6 7519398] yes=3,no=6 ,missing=6 
		3:[7<-1.17109048] yes=7,no=8,missing=8
			7:leaf=0.220947042			8:[7<-0.181114793] yes=15,no=18 ,missing=18 
				15:leaf=-0.143435925				16:leaf=0.0749988779		4:[4<-0.165 418442] yes=9,no=10,missing=10
			9:[7<0.891582429] yes=17,no=18,missing=18
				17:leaf=0.0818278193				18:leaf=-0.130393431			10:[7<-0.0478 051159] yes=19,no=20,missing=20
				19:leaf=-0.0367495455				20:leaf=-0.199611977	2:[1<-2 .4438362 93] yes=5,no=6,missing=6
		5:[1<-2 .52 96742 72] yes=11,no=12,missing=12
			11:[1<-2 .532 252 49] yes=21,no=22,missing=22
				21:leaf=-0.0653776824				22:leaf=0.117093824			3 2:[2<-0.43 5403455] yes=23,no=24,missing=24
				23:leaf=-0.0328652151				24:leaf=-0.250925094		6:[5<-0.6 03851151] yes=13,no=16 ,missing=16 
			13:[3<-0.54 7885854] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.201229021				26:leaf=-0.008582104			16 :[5<-0.355307639] yes=27,no=28,missing=28
				27:leaf=-0.21895887				28:leaf=0.0100885164
