2 :[1<-2 .394353658] yes=1,no=2,missing=2
	1:[1<-2 .62 392 7824] yes=3,no=4,missing=4
		3:leaf=-0.316593379		4:[1<-2 .55982 4559] yes=7,no=8,missing=8
			7:[2<0.33 89543 7] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.22502692				14:leaf=-0.283697933			8:[5<-0.36 2603922] yes=15,no=16,missing=16
				15:leaf=-0.316746801				16:leaf=-0.125077903	2:[4<-0.560087085] yes=5,no=6,missing=6
		5:[2<3 .49943 206] yes=9,no=3 0,missing=3 0
			9:[5<-0.732567966] yes=17,no=18,missing=18
				17:leaf=0.154304743				18:leaf=0.305842876			12 :[1<2 .11492 2884] yes=19,no=22 ,missing=22 
				19:leaf=-0.238822415				20:leaf=0.275486767		6:[5<-0.689933598] yes=11,no=12,missing=12
			11:[5<-1.60327196] yes=21,no=22,missing=22
				21:leaf=0.137303784				22:leaf=-0.190538883			12:[7<-0.8 03808701] yes=23,no=24,missing=24
				23:leaf=-0.068148084				24:leaf=0.0975906476
