0:[5<-1.60327196] yes=1,no=2,missing=2
	1:[4<0.667240441] yes=5 ,no=4,missing=4
		3:[0<0.825279474] yes=7,no=8,missing=8
			7:[4<-0.0597796105] yes=15 ,no=14,missing=14
				13:leaf=0.111229606				14:leaf=-0.0499270223			8:leaf=-0.093748197		4:leaf=0.122835703	2:[5<-0.896 169629] yes=5,no=6,missing=6
		5:[7<-0.0191583131] yes=9,no=10,missing=10
			9:[3<0.4 46147784 ] yes=15,no=16,missing=16
				15:leaf=0.0850086734				16:leaf=-0.0785065889			3 0:[2<-0.0923 459422] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0142362276				18:leaf=-0.160406411		6:[1<1.14134562] yes=11,no=12,missing=12
			11:[4<0.205 844845] yes=19,no=20,missing=20
				19:leaf=0.0175964739				20:leaf=-0.0162111018			14 :[3<-0.436795533] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.128598735				22:leaf=-0.00990211777
