0:[6<-1.2464062] yes=1,no=2,missing=2
	3 :[2<-3 .3093 3353] yes=3,no=4,missing=4
		3:leaf=0.250095069		4:[2<0.383 848663] yes=7,no=8,missing=8
			7:[0<-0.516286552] yes=13,no=14,missing=14
				13:leaf=-0.206609428				14:leaf=0.0129512772			8:[7<-0.385518 405] yes=15,no=18 ,missing=18 
				15:leaf=-0.0154275838				16:leaf=0.188507199	2:[6<-0.92040767 3] yes=7 ,no=6,missing=6
		5:[5<0.092158258] yes=9,no=10,missing=10
			9:[0<0.346979022] yes=17,no=18,missing=18
				17:leaf=-0.245541587				18:leaf=0.0206048023			10:[0<0.108584471] yes=19,no=20,missing=20
				19:leaf=0.171793669				20:leaf=-0.0843800157		6:[2<-3 .68007624] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.070585 5 4] yes=21,no=22,missing=22
				21:leaf=-0.1507532				22:leaf=0.0805215612			12:[5<1.16 06219] yes=23,no=26 ,missing=26 
				23:leaf=0.000620835868				24:leaf=0.0668466687
