2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[1<2 .72 883842 3] yes=3,no=4,missing=4
		3:[2<-3 .24359596] yes=7,no=8,missing=8
			7:[0<0.842140079] yes=15,no=16,missing=16
				15:leaf=-0.0685236827				16:leaf=0.0794584155			8:[2<-0.969767988] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0834109187				18:leaf=0.00329513778		4:[1<2 .79972 5625] yes=9,no=12 ,missing=12 
			9:[2<-0.692049863 ] yes=3 9,no=20,missing=20
				19:leaf=0.00857919361				20:leaf=-0.140149474			10:[4<0.57852149] yes=21,no=22,missing=22
				21:leaf=0.0415608287				22:leaf=-0.0546563044	2:[4<0.7510255 19] yes=5,no=6,missing=6
		5:[1<1.912 34245] yes=11,no=12,missing=12
			11:[0<-0.61054498] yes=23,no=24,missing=24
				23:leaf=0.000703862926				24:leaf=0.125355124			12:leaf=-0.0155180637		6:[6<0.297407 66] yes=13,no=14,missing=14
			13:leaf=-0.0496022142			14:leaf=0.0186240152
