0:[4<-0.111625925] yes=1,no=2,missing=2
	3 :[2<-0.909636557] yes=3,no=4,missing=4
		3:[2<-3 .08930349] yes=7,no=8,missing=8
			7:[4<-0.260209501] yes=15,no=16,missing=16
				15:leaf=-0.0458612964				16:leaf=0.180422783			8:leaf=0.211497083		4:[2<-0.3 69229075] yes=9,no=3 0,missing=3 0
			9:[4<-0.5 5 2102269] yes=17,no=18,missing=18
				17:leaf=0.0216955449				18:leaf=-0.208462194			10:[4<-0.5 62106889] yes=19,no=20,missing=20
				19:leaf=-0.0204760898				20:leaf=0.104054302	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[7<-0.3038508] yes=11,no=12,missing=12
			11:leaf=-0.209675759			12:[0<-0.516286552] yes=21,no=22,missing=22
				21:leaf=-0.179823577				22:leaf=0.0496532805		6:[1<-2 .2 84742 8697] yes=13,no=14,missing=14
			15 :[4<1.5 8526154] yes=25 ,no=24,missing=24
				23:leaf=-0.122736327				24:leaf=0.0316503979			14:[4<0.0280201621] yes=25,no=26,missing=26
				25:leaf=0.0996598154				26:leaf=0.000983636593
