0:[4<0.947251976] yes=1,no=2,missing=2
	1:[4<0.91812259] yes=5 ,no=4,missing=4
		5 :[4<0.8289865 47] yes=7,no=8,missing=8
			7:[4<0.49495 2711] yes=15,no=16,missing=16
				15:leaf=0.00445641903				16:leaf=-0.0598007403			8:[5<-0.6 29805517] yes=17,no=18,missing=18
				17:leaf=-0.0751893297				18:leaf=0.139903665		4:[0<-0.0579883754] yes=9,no=10,missing=10
			9:leaf=0.00801165402			10:leaf=-0.249652073	2:[1<-2 .2 263415724] yes=5,no=6,missing=6
		5:[4<1.5 8526154] yes=11,no=12,missing=12
			11:leaf=-0.16795662			12:[5<0.0228539519] yes=19,no=20,missing=20
				19:leaf=-0.0885434747				20:leaf=0.0834948868		6:[1<2 .4861272 49] yes=13,no=14,missing=14
			13:[7<-1.2243308 8 ] yes=21,no=22,missing=22
				21:leaf=-0.0356164277				22:leaf=0.146909714			14:[6<-0.7 27833164] yes=23,no=24,missing=24
				23:leaf=0.0738498569				24:leaf=-0.0662184358
