0:[0<-0.525041938] yes=1,no=2,missing=2
	3 :[2<0.7293 3 8764] yes=3,no=4,missing=4
		3:[0<-0.798526824] yes=7,no=8,missing=8
			7:[4<0.8289865 47] yes=15 ,no=14,missing=14
				13:leaf=-0.0351919234				14:leaf=0.0806975365			8:[1<2 .683532 331] yes=15,no=16,missing=16
				15:leaf=-0.116461687				16:leaf=0.00850106589		4:[1<2 .4861272 49] yes=9,no=12 ,missing=12 
			9:[1<2 .12 2 518987] yes=17,no=18,missing=18
				17:leaf=-0.00259875925				18:leaf=0.149643347			10:[0<-0.943688333] yes=19,no=20,missing=20
				19:leaf=-0.0866399854				20:leaf=0.0263174064	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:leaf=0.0883110091		6:[3<1.15411973] yes=11,no=14 ,missing=14 
			11:[3<0.705189645] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00433419691				22:leaf=0.0740171447			12:[1<2 .79972 5625] yes=23,no=24,missing=24
				23:leaf=-0.0699833483				24:leaf=0.0653094798
