0:[7<-0.172813922] yes=1,no=2,missing=2
	1:[5<1.326 86832] yes=3,no=6 ,missing=6 
		3:[5<0.87636 9568] yes=7,no=8,missing=8
			7:[1<2 .554688871] yes=15,no=16,missing=16
				15:leaf=-0.0392896384				16:leaf=0.0244712215			8:[0<-0.693283081] yes=17,no=18,missing=18
				17:leaf=-0.0562599078				18:leaf=0.160297364		4:[3<-0.908673704] yes=9,no=10,missing=10
			9:leaf=0.0188802201			10:[0<-0.0830413997] yes=19,no=20,missing=20
				19:leaf=-0.0161261372				20:leaf=-0.169769302	2:[7<0.0757517591] yes=5,no=8 ,missing=8 
		5:[1<2 .148795262] yes=11,no=12,missing=12
			11:[3<0.478614 9] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0663291737				22:leaf=0.114025332			12:[1<2 .519252 453] yes=23,no=24,missing=24
				23:leaf=0.209621564				24:leaf=0.00994915608		6:[3<-0.445843399] yes=13,no=14,missing=14
			13:[3<-0.57464 3764] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0131628271				26:leaf=0.154356211			14:[3<-0.4 44138196] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.126275301				28:leaf=-0.00735215237
