0:[4<-0.1176085 46] yes=1,no=2,missing=2
	1:[1<-2 .42762272 6] yes=3,no=4,missing=4
		3:[1<-2 .52 18462 75] yes=7,no=8,missing=8
			7:[3<0.401499063] yes=15,no=16,missing=16
				15:leaf=0.0433153585				16:leaf=-0.0369940177			8:leaf=-0.0831792504		6 :[5<-1.2131356 8] yes=9,no=10,missing=10
			9:[7<0.547975302] yes=17,no=18,missing=18
				17:leaf=0.0110062854				18:leaf=-0.0589122996			10:[3<-0.44 4634814] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00665632449				20:leaf=0.0632779971	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[4<-0.0875 281881] yes=11,no=12,missing=12
			11:leaf=-0.00984158181			12:leaf=-0.0960800499		6:[1<2 .849115193] yes=13,no=14,missing=14
			13:[0<0.146085709] yes=21,no=22,missing=22
				21:leaf=-0.0308862645				22:leaf=0.0233419631			14:[6<0.19197 8264] yes=23,no=24,missing=24
				23:leaf=0.051209487				24:leaf=-0.0238822959
