0:[4<-0.111625925] yes=1,no=2,missing=2
	1:[7<1.20388 231] yes=3,no=4,missing=4
		3:[7<0.31841378 4] yes=7,no=8,missing=8
			7:[0<0.517462611] yes=15,no=16,missing=16
				15:leaf=0.055892054				16:leaf=-0.101517662			8:[0<-0.373997092] yes=17,no=18,missing=18
				17:leaf=-0.0438326225				18:leaf=0.207048699		6 :[5<-0.366388738] yes=9,no=10,missing=10
			9:[1<2 .3192 68551] yes=19,no=22 ,missing=22 
				19:leaf=-0.206864879				20:leaf=-0.0043018735			12 :[1<-2 .469222277] yes=21,no=22,missing=22
				21:leaf=-0.0183625426				22:leaf=0.179478884	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[2<-0.53 7340064] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .131115124] yes=23,no=24,missing=24
				23:leaf=-0.121465191				24:leaf=0.096141316			12:[5<0.89067167] yes=25,no=26,missing=26
				25:leaf=-0.257050484				26:leaf=0.0821090117		6:[3<0.4 8064 4 4 44] yes=13,no=14,missing=14
			3 3:[2<-3 .68007624] yes=27,no=28,missing=28
				27:leaf=-0.14482756				28:leaf=0.0310930535			16 :[5<0.32260336 5] yes=29,no=30,missing=30
				29:leaf=-0.0871564373				30:leaf=0.0230924506
