0:[6<-1.2464062] yes=1,no=2,missing=2
	3 :[2<-3 .3093 3353] yes=3,no=4,missing=4
		3:leaf=0.165332109		4:[2<0.383 848663] yes=7,no=8,missing=8
			7:[3<-1.07601786] yes=13,no=14,missing=14
				13:leaf=0.0681970641				14:leaf=-0.0808901861			8:[7<-0.385518 405] yes=15,no=18 ,missing=18 
				15:leaf=-0.0113217253				16:leaf=0.1432046	2:[5<0.32260336 5] yes=5,no=6,missing=6
		7 :[6<-0.92040767 3] yes=9,no=10,missing=10
			9:[0<0.346979022] yes=17,no=18,missing=18
				17:leaf=-0.144675896				18:leaf=0.0024814303			10:[5<0.256 832357] yes=19,no=20,missing=20
				19:leaf=-3.88006301e-05				20:leaf=-0.120190337		6:[6<0.422111332] yes=11,no=12,missing=12
			11:[6<0.17 8947 67 ] yes=21,no=22,missing=22
				21:leaf=0.0188063271				22:leaf=0.134546936			12:[6<1.3363862] yes=23,no=24,missing=24
				23:leaf=-0.0581816807				24:leaf=0.062338084
