0:[7<1.81041028 ] yes=1,no=2,missing=2
	1:[4<1.71405149] yes=5 ,no=4,missing=4
		3:[7<0.8 2743789] yes=7,no=8,missing=8
			7:[3<0.8000018] yes=15,no=16,missing=16
				15:leaf=-0.0322507583				16:leaf=0.0490554199			8:[0<-0.596075535] yes=17,no=18,missing=18
				17:leaf=-0.108066306				18:leaf=0.101827629		6 :[5<0.3316 88281] yes=9,no=10,missing=10
			9:[4<1.947795 84] yes=19,no=20,missing=20
				19:leaf=0.159846857				20:leaf=-0.117764786			10:[6<1.03673029] yes=21,no=22,missing=22
				21:leaf=0.301210999				22:leaf=0.0321397297	2:[6<0.7 42397797] yes=7 ,no=6,missing=6
		5:[5<0.2879156 38] yes=11,no=12,missing=12
			11:leaf=-0.262269378			12:[1<2 .1842 16243] yes=23,no=24,missing=24
				23:leaf=0.112193286				24:leaf=-0.196012214		6:[1<2 .582 932617] yes=13,no=14,missing=14
			13:leaf=0.258287311			14:leaf=-0.041829627
