0:[4<1.10275 421] yes=1,no=2,missing=2
	1:[4<0.999675 724] yes=5 ,no=4,missing=4
		5 :[4<0.960047722] yes=7,no=8,missing=8
			7:[4<0.90615 6692] yes=15,no=16,missing=16
				15:leaf=0.000586477807				16:leaf=-0.0978651717			8:leaf=0.103151195		4:[1<2 .539516628] yes=9,no=12 ,missing=12 
			9:leaf=0.01108531			10:leaf=-0.145165414	2:[2<-0.769324303] yes=5,no=6,missing=6
		5:[3<0.434 758093] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .03 548409] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0377618298				18:leaf=0.0793054774			12:leaf=0.14436093		6:[1<1.2 12262 56] yes=13,no=14,missing=14
			13:[1<2 .4861272 49] yes=19,no=22 ,missing=22 
				19:leaf=0.0219259169				20:leaf=-0.0889843553			14:[3<0.03864 55011] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.110155836				22:leaf=0.00943323039
