0:[2<3 .3 9748795] yes=3 ,no=2,missing=2
	3 :[2<3 .3 3 748874] yes=3,no=4,missing=4
		3:[5<1.01230752] yes=7,no=8,missing=8
			7:[5<0.77311166 1] yes=15,no=16,missing=16
				15:leaf=0.00327872788				16:leaf=0.108877487			8:[6<-1.0417 8342] yes=17,no=18,missing=18
				17:leaf=-0.220268264				18:leaf=-0.0048143724		4:[7<-0.319110781] yes=9,no=10,missing=10
			9:leaf=0.336910754			10:[5<-0.585359216] yes=19,no=20,missing=20
				19:leaf=0.114506707				20:leaf=-0.0839440152	2:[6<0.846627 388] yes=7 ,no=6,missing=6
		5:[0<-0.157305285] yes=11,no=12,missing=12
			11:[5<0.8606966 35] yes=21,no=22,missing=22
				21:leaf=-0.0607633367				22:leaf=0.191650406			12:[1<2 .683532 331] yes=23,no=24,missing=24
				23:leaf=-0.187389761				24:leaf=0.0262738895		6:[0<0.108584471] yes=13,no=14,missing=14
			13:leaf=-0.000184429169			14:leaf=0.222840801
