0:[4<-0.111625925] yes=1,no=2,missing=2
	1:[7<-0.709238 205] yes=3,no=4,missing=4
		3:[2<-0.3 85030699] yes=7,no=8,missing=8
			7:[0<-0.312355459] yes=15,no=16,missing=16
				15:leaf=-0.25764814				16:leaf=-0.0112731168			8:[0<0.278500646] yes=17,no=18,missing=18
				17:leaf=0.158448324				18:leaf=-0.125986174		4:[1<2 .79972 5625] yes=9,no=12 ,missing=12 
			9:[2<-0.422975689] yes=3 9,no=20,missing=20
				19:leaf=0.0999334902				20:leaf=0.000921764702			10:[5<-0.906 06 9098] yes=21,no=22,missing=22
				21:leaf=0.0765378997				22:leaf=0.263329059	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[0<-0.516286552] yes=11,no=12,missing=12
			11:leaf=-0.31340152			12:[7<-0.3038508] yes=23,no=24,missing=24
				23:leaf=-0.22753109				24:leaf=0.0568645112		6:[1<-2 .2 84742 8697] yes=13,no=14,missing=14
			15 :[4<1.5 8526154] yes=25,no=26,missing=26
				25:leaf=-0.165390521				26:leaf=0.0433511883			14:[1<2 .4861272 49] yes=27,no=28,missing=28
				27:leaf=0.049174197				28:leaf=-0.0202381983
