0:[5<-0.726 395275] yes=1,no=2,missing=2
	1:[7<0.04713478 82] yes=3,no=4,missing=4
		3:[7<-0.348 744478] yes=7,no=8,missing=8
			7:[6<-0.2074164] yes=17 ,no=16,missing=16
				15:leaf=0.0623680092				16:leaf=-0.0993325412			8:[1<2 .67192812 8] yes=17,no=18,missing=18
				17:leaf=0.198186114				18:leaf=0.0451110303		6 :[5<-1.60327196] yes=9,no=10,missing=10
			9:[0<-0.551431417] yes=19,no=20,missing=20
				19:leaf=-0.134276807				20:leaf=0.147726536			10:[7<0.38 7273718] yes=21,no=22,missing=22
				21:leaf=-0.227104262				22:leaf=-0.0595239736	2:[7<-0.038478 8 571] yes=5,no=8 ,missing=8 
		5:[7<-0.08 4552018 8 ] yes=11,no=12,missing=12
			11:[5<2.06373858] yes=23,no=26 ,missing=26 
				23:leaf=0.00359412748				24:leaf=-0.188129008			12:leaf=-0.267372519		8 :[7<0.24019778 3] yes=13,no=14,missing=14
			3 3:[2<0.44986397] yes=25,no=26,missing=26
				25:leaf=0.166366339				26:leaf=-0.013351921			14:[7<0.408 8 1298 2] yes=27,no=28,missing=28
				27:leaf=-0.103502572				28:leaf=0.0217694193
