0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[1<2 .2 211936776] yes=3,no=4,missing=4
		3:[2<-0.398203 466] yes=7,no=8,missing=8
			7:[0<-0.408455431] yes=13,no=14,missing=14
				13:leaf=0.0742797032				14:leaf=0.0072073848			8:[6<0.17 8947 67 ] yes=17 ,no=16,missing=16
				15:leaf=-0.061792586				16:leaf=0.0220554583		4:leaf=0.069536984	2:[1<2 .1842 16243] yes=5,no=6,missing=6
		5:[2<-0.08456933 26] yes=9,no=3 0,missing=3 0
			9:[0<0.407333672] yes=17,no=18,missing=18
				17:leaf=-0.106593721				18:leaf=0.0121404631			3 0:[2<0.20723 7395] yes=3 9,no=20,missing=20
				19:leaf=0.107700951				20:leaf=-0.0363753885		6:[1<2 .26827243] yes=11,no=12,missing=12
			11:[1<2 .235622 856] yes=21,no=22,missing=22
				21:leaf=0.00364613789				22:leaf=0.126073718			12:[6<0.7 97034337 ] yes=23,no=24,missing=24
				23:leaf=-0.0127711175				24:leaf=0.0317202173
