2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<-0.052111119] yes=3,no=6 ,missing=6 
		3:[6<-1.407 7 7706] yes=7,no=8,missing=8
			7:[2<0.073 43 92092] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00121913839				14:leaf=0.0931635648			8:[6<-0.92040767 3] yes=17 ,no=16,missing=16
				15:leaf=-0.114274822				16:leaf=-0.0115049612		6 :[5<0.071869256 1] yes=9,no=10,missing=10
			9:[2<-0.3 20406635] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.12848404				18:leaf=-0.00491412217			10:[5<0.13978726 2] yes=19,no=20,missing=20
				19:leaf=-0.111299418				20:leaf=0.00855828635	2:[5<0.86 9681079] yes=5,no=6,missing=6
		5:[0<0.0645327345] yes=11,no=12,missing=12
			11:[5<-0.6 676 8136 5] yes=21,no=22,missing=22
				21:leaf=0.0129392752				22:leaf=0.122660622			12:[0<0.430771142] yes=23,no=24,missing=24
				23:leaf=-0.0616008267				24:leaf=0.0605773926		6:leaf=-0.0405138433
