2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[3<-0.4 44138196] yes=3,no=4,missing=4
		3:[3<-0.34 0014 48] yes=7,no=8,missing=8
			7:[2<0.3 36595726] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0437898561				14:leaf=0.035606239			8:leaf=-0.194008335		6 :[5<-0.6 88706 175] yes=9,no=10,missing=10
			9:[2<0.883 3 33 3 3 3] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0575432032				16:leaf=0.0594520867			10:[4<1.29805541] yes=17,no=18,missing=18
				17:leaf=0.039292831				18:leaf=-0.0610178113	2:[1<1.34978569] yes=5,no=6,missing=6
		5:leaf=0.114565626		6:[1<1.547722 19] yes=11,no=12,missing=12
			11:[4<0.694881082] yes=19,no=20,missing=20
				19:leaf=0.00901782326				20:leaf=-0.134865314			12:[1<2.23148394] yes=21,no=22,missing=22
				21:leaf=0.0936109051				22:leaf=-0.0617030598
