0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[3<0.5931651] yes=3,no=4,missing=4
		3:[2<-0.262562245] yes=7,no=8,missing=8
			7:[2<-3 .08930349] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00554559566				16:leaf=0.136713639			8:[7<-0.004948 4518 3] yes=17,no=18,missing=18
				17:leaf=0.0315122791				18:leaf=-0.0520010106		4:[2<-0.3 603923 8] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0647093579			10:leaf=0.0242211781	2:[1<-2 .2 84742 8697] yes=5,no=6,missing=6
		5:[7<-0.2248118 73] yes=11,no=12,missing=12
			3 3 :[2<0.058663629] yes=3 9,no=20,missing=20
				19:leaf=-0.0274689868				20:leaf=0.0486350991			14 :[3<-0.396185458] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00799643435				22:leaf=-0.101864435		6:[4<0.8289865 47] yes=15 ,no=14,missing=14
			13:[3<-0.854108036] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.034833502				24:leaf=-0.0209903922			14:[1<2 .4861272 49] yes=25,no=26,missing=26
				25:leaf=0.0514524393				26:leaf=-0.00989617594
