0:[2<3 .43 372776] yes=3 ,no=2,missing=2
	1:[5<-0.16 1733959] yes=3,no=6 ,missing=6 
		3:[2<0.544342637] yes=7,no=8,missing=8
			7:[2<-0.66779293 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0343426205				14:leaf=-0.0790092275			8:[1<-2 .148933813] yes=15,no=16,missing=16
				15:leaf=-0.187420189				16:leaf=0.0910123736		6 :[5<0.071869256 1] yes=9,no=10,missing=10
			9:[7<-0.038478 8 571] yes=17,no=18,missing=18
				17:leaf=0.0084333159				18:leaf=0.213326886			10:[5<0.092158258] yes=19,no=20,missing=20
				19:leaf=-0.257542104				20:leaf=0.0140825221	2:[0<1.65584958] yes=5,no=6,missing=6
		5:[1<1.12778366] yes=11,no=12,missing=12
			11:[5<0.785268307] yes=21,no=22,missing=22
				21:leaf=-0.186361343				22:leaf=0.0393958464			12:leaf=0.168454558		6:leaf=0.222115099
