0:[6<-0.27480489] yes=1,no=2,missing=2
	1:[6<-0.301717 7 83] yes=3,no=4,missing=4
		3:[0<1.01172066] yes=7,no=8,missing=8
			7:[3<-0.740786374] yes=13,no=14,missing=14
				13:leaf=-0.0449553542				14:leaf=0.0428961739			8:[6<-0.88887377 6] yes=17 ,no=16,missing=16
				15:leaf=0.020042479				16:leaf=-0.127637312		4:leaf=0.181681573	2:[0<0.942468107] yes=5,no=6,missing=6
		5:[0<0.661727548] yes=9,no=10,missing=10
			9:[0<0.590432167] yes=17,no=18,missing=18
				17:leaf=-0.0194178373				18:leaf=0.162681818			10:[7<-0.723044097] yes=19,no=20,missing=20
				19:leaf=0.0759420916				20:leaf=-0.180352524		6:[2<-0.3 20406635] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.77706671] yes=21,no=22,missing=22
				21:leaf=0.171776563				22:leaf=-0.0298211761			12:[1<2 .52 6987214] yes=23,no=24,missing=24
				23:leaf=-0.0743707418				24:leaf=0.122256726
