0:[5<-1.60327196] yes=1,no=2,missing=2
	1:[4<0.84570475 4] yes=5 ,no=4,missing=4
		3:[0<0.825279474] yes=7,no=8,missing=8
			7:[0<-0.493107796] yes=13,no=14,missing=14
				13:leaf=-0.0704133809				14:leaf=0.151222125			8:leaf=-0.124568656		4:leaf=0.186740279	2:[5<-0.896 169629] yes=5,no=6,missing=6
		7 :[6<0.02327 8427 3] yes=9,no=10,missing=10
			9:[3<-0.9154 31943] yes=15,no=16,missing=16
				15:leaf=-0.141792163				16:leaf=0.0443955846			10:[7<0.8 71983957] yes=17,no=18,missing=18
				17:leaf=-0.0468656123				18:leaf=-0.242130131		6:[1<1.14134562] yes=11,no=12,missing=12
			11:[6<0.244474843] yes=19,no=20,missing=20
				19:leaf=-0.0211670268				20:leaf=0.025446048			12:[1<1.372 19265] yes=21,no=22,missing=22
				21:leaf=0.157671183				22:leaf=-0.000674618292
