2 :[1<2 .161971852] yes=1,no=2,missing=2
	1:[7<0.438789338] yes=3,no=4,missing=4
		3:[3<-0.54814 4 466] yes=7,no=8,missing=8
			7:[5<-0.16 1733959] yes=13,no=16 ,missing=16 
				13:leaf=-0.0656049475				14:leaf=0.0850221962			8:[1<-2 .214572832] yes=15,no=16,missing=16
				15:leaf=-0.00100853294				16:leaf=-0.096844174		4:[0<-0.466456443] yes=9,no=10,missing=10
			9:[6<0.47 4244226] yes=17,no=18,missing=18
				17:leaf=-0.0919061974				18:leaf=0.0420554057			10:[0<0.33895129] yes=19,no=20,missing=20
				19:leaf=0.113418408				20:leaf=0.00104926981	2:[2<-3 .85748327] yes=5,no=6,missing=6
		5:leaf=0.0976219848		6:[4<-0.215 275865] yes=11,no=12,missing=12
			11:[7<0.5728 81248] yes=21,no=22,missing=22
				21:leaf=0.116035096				22:leaf=-0.023954099			12:[1<2 .3192 68551] yes=23,no=24,missing=24
				23:leaf=0.0473543927				24:leaf=-0.00878380984
