2 :[1<1.547722 19] yes=1,no=2,missing=2
	1:[4<0.18595 15 7] yes=5 ,no=4,missing=4
		5 :[4<0.155 471962] yes=7,no=8,missing=8
			7:[2<-0.909636557] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0761560351				16:leaf=-0.0177434422			8:leaf=0.231008768		4:[4<0.242117956] yes=9,no=10,missing=10
			9:[1<2 .388481498] yes=17,no=18,missing=18
				17:leaf=-0.245892927				18:leaf=-0.0232483465			10:[4<0.286840975] yes=19,no=20,missing=20
				19:leaf=0.180288881				20:leaf=-0.0160433818	2:[1<1.912 34245] yes=5,no=6,missing=6
		5:[0<-0.432827264] yes=11,no=12,missing=12
			11:leaf=0.0276364479			12:leaf=0.198830873		8 :[7<-0.141324148] yes=13,no=14,missing=14
			13:[5<-0.093217656] yes=21,no=22,missing=22
				21:leaf=-0.0227940679				22:leaf=-0.17947416			14:leaf=0.142137527
