0:[4<-0.111625925] yes=1,no=2,missing=2
	1:[6<1.67 991127] yes=3,no=4,missing=4
		3:[1<2 .79972 5625] yes=7,no=8,missing=8
			7:[1<2 .594942 2 2 7] yes=13,no=14,missing=14
				13:leaf=0.0134515697				14:leaf=-0.125809729			8:[7<-0.733918071] yes=15,no=18 ,missing=18 
				15:leaf=-0.0322504342				16:leaf=0.180799365		4:leaf=0.149316028	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[7<-0.3038508] yes=9,no=10,missing=10
			9:leaf=-0.225978836			10:[7<0.197747394] yes=17,no=18,missing=18
				17:leaf=0.148134515				18:leaf=-0.118275613		6:[1<-2 .352342188] yes=11,no=12,missing=12
			11:[4<1.4085 6859] yes=19,no=20,missing=20
				19:leaf=-0.210911602				20:leaf=0.0323167183			12:[4<0.0280201621] yes=21,no=22,missing=22
				21:leaf=0.100120388				22:leaf=-0.00396887306
